Date : 2025-06-12 22:19:15
Directory : e:\ubuntu\diy-x86os\start\start
Total : 64 files,  11713 codes, 183 comments, 518 blanks, all 12414 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| Log                     |          3 |      6,486 |          0 |         72 |      6,558 |
| JSON                    |         18 |      3,132 |          0 |         16 |      3,148 |
| C                       |         18 |      1,240 |        120 |        207 |      1,567 |
| CMake                   |         13 |        376 |          0 |         97 |        473 |
| CMake Cache             |          1 |        324 |          0 |         80 |        404 |
| JSON with Comments      |          2 |         38 |          0 |          0 |         38 |
| Shell Script            |          4 |         35 |         37 |         23 |         95 |
| x86 and x86_64 Assembly |          2 |         34 |          0 |          4 |         38 |
| Batch                   |          2 |         26 |         26 |         11 |         63 |
| C++                     |          1 |         22 |          0 |          8 |         30 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |         64 |     11,713 |        183 |        518 |     12,414 |
| . (Files)                                                                                                         |          3 |      6,493 |          0 |         14 |      6,507 |
| build                                                                                                             |         31 |      4,456 |         61 |        378 |      4,895 |
| build (Files)                                                                                                     |          3 |        511 |          0 |         90 |        601 |
| build\.cmake                                                                                                      |         17 |      2,995 |          0 |         16 |      3,011 |
| build\.cmake\api                                                                                                  |         17 |      2,995 |          0 |         16 |      3,011 |
| build\.cmake\api\v1                                                                                               |         17 |      2,995 |          0 |         16 |      3,011 |
| build\.cmake\api\v1\query                                                                                         |          1 |          1 |          0 |          0 |          1 |
| build\.cmake\api\v1\query\client-vscode                                                                           |          1 |          1 |          0 |          0 |          1 |
| build\.cmake\api\v1\reply                                                                                         |         16 |      2,994 |          0 |         16 |      3,010 |
| build\CMakeFiles                                                                                                  |          6 |        785 |         61 |        237 |      1,083 |
| build\CMakeFiles (Files)                                                                                          |          2 |         73 |          0 |         71 |        144 |
| build\CMakeFiles\3.23.1                                                                                           |          4 |        712 |         61 |        166 |        939 |
| build\CMakeFiles\3.23.1 (Files)                                                                                   |          3 |         79 |          0 |         31 |        110 |
| build\CMakeFiles\3.23.1\CompilerIdC                                                                               |          1 |        633 |         61 |        135 |        829 |
| build\source                                                                                                      |          5 |        165 |          0 |         35 |        200 |
| build\source\applib                                                                                               |          1 |         33 |          0 |          7 |         40 |
| build\source\boot                                                                                                 |          1 |         33 |          0 |          7 |         40 |
| build\source\kernel                                                                                               |          1 |         33 |          0 |          7 |         40 |
| build\source\loader                                                                                               |          1 |         33 |          0 |          7 |         40 |
| build\source\shell                                                                                                |          1 |         33 |          0 |          7 |         40 |
| script                                                                                                            |          7 |         71 |         63 |         34 |        168 |
| source                                                                                                            |         23 |        693 |         59 |         92 |        844 |
| source\applib                                                                                                     |          5 |        129 |          8 |         17 |        154 |
| source\kernel                                                                                                     |         16 |        524 |         42 |         69 |        635 |
| source\kernel (Files)                                                                                             |          1 |          1 |          0 |          0 |          1 |
| source\kernel\core                                                                                                |          3 |        291 |         26 |         39 |        356 |
| source\kernel\dev                                                                                                 |          1 |         22 |          0 |          8 |         30 |
| source\kernel\fs                                                                                                  |          1 |         82 |          0 |          6 |         88 |
| source\kernel\include                                                                                             |          6 |         67 |         16 |         11 |         94 |
