Date : 2025-06-24 20:09:10
Directory : e:\ubuntu\diy-x86os\start\start\source
Total : 66 files,  -966618 codes, -51 comments, -316 blanks, all -966985 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| C                  |         25 |        437 |          4 |        -37 |        404 |
| C++                |          1 |         23 |          8 |         12 |         43 |
| Batch              |          2 |        -26 |        -26 |        -11 |        -63 |
| Shell Script       |          4 |        -35 |        -37 |        -23 |        -95 |
| JSON with Comments |          2 |        -40 |          0 |          0 |        -40 |
| CMake Cache        |          1 |       -324 |          0 |        -80 |       -404 |
| CMake              |         10 |       -346 |          0 |        -89 |       -435 |
| JSON               |         18 |     -3,578 |          0 |        -16 |     -3,594 |
| Log                |          3 |   -962,729 |          0 |        -72 |   -962,801 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |         66 |   -966,618 |        -51 |       -316 |   -966,985 |
| ..                                                                                                                |         41 |   -967,711 |       -124 |       -426 |   -968,261 |
| .. (Files)                                                                                                        |          3 |   -962,738 |          0 |        -14 |   -962,752 |
| ..\build                                                                                                          |         31 |     -4,902 |        -61 |       -378 |     -5,341 |
| ..\build (Files)                                                                                                  |          3 |       -531 |          0 |        -90 |       -621 |
| ..\build\.cmake                                                                                                   |         17 |     -3,421 |          0 |        -16 |     -3,437 |
| ..\build\.cmake\api                                                                                               |         17 |     -3,421 |          0 |        -16 |     -3,437 |
| ..\build\.cmake\api\v1                                                                                            |         17 |     -3,421 |          0 |        -16 |     -3,437 |
| ..\build\.cmake\api\v1\query                                                                                      |          1 |         -1 |          0 |          0 |         -1 |
| ..\build\.cmake\api\v1\query\client-vscode                                                                        |          1 |         -1 |          0 |          0 |         -1 |
| ..\build\.cmake\api\v1\reply                                                                                      |         16 |     -3,420 |          0 |        -16 |     -3,436 |
| ..\build\CMakeFiles                                                                                               |          6 |       -785 |        -61 |       -237 |     -1,083 |
| ..\build\CMakeFiles (Files)                                                                                       |          2 |        -73 |          0 |        -71 |       -144 |
