Date : 2025-06-15 17:02:44
Directory : e:\ubuntu\diy-x86os\start\start
Total : 104 files,  972301 codes, 436 comments, 1104 blanks, all 973841 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| Log                     |          3 |    962,729 |          0 |         72 |    962,801 |
| C                       |         45 |      4,315 |        363 |        616 |      5,294 |
| JSON                    |         18 |      3,578 |          0 |         16 |      3,594 |
| x86 and x86_64 Assembly |          5 |        510 |          0 |        110 |        620 |
| CMake                   |         15 |        421 |          0 |        107 |        528 |
| CMake Cache             |          1 |        324 |          0 |         80 |        404 |
| C++                     |          9 |        323 |         10 |         69 |        402 |
| JSON with Comments      |          2 |         40 |          0 |          0 |         40 |
| Shell Script            |          4 |         35 |         37 |         23 |         95 |
| Batch                   |          2 |         26 |         26 |         11 |         63 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |        104 |    972,301 |        436 |      1,104 |    973,841 |
| . (Files)                                                                                                         |          3 |    962,738 |          0 |         14 |    962,752 |
| build                                                                                                             |         31 |      4,902 |         61 |        378 |      5,341 |
| build (Files)                                                                                                     |          3 |        531 |          0 |         90 |        621 |
| build\.cmake                                                                                                      |         17 |      3,421 |          0 |         16 |      3,437 |
| build\.cmake\api                                                                                                  |         17 |      3,421 |          0 |         16 |      3,437 |
| build\.cmake\api\v1                                                                                               |         17 |      3,421 |          0 |         16 |      3,437 |
| build\.cmake\api\v1\query                                                                                         |          1 |          1 |          0 |          0 |          1 |
| build\.cmake\api\v1\query\client-vscode                                                                           |          1 |          1 |          0 |          0 |          1 |
| build\.cmake\api\v1\reply                                                                                         |         16 |      3,420 |          0 |         16 |      3,436 |
| build\CMakeFiles                                                                                                  |          6 |        785 |         61 |        237 |      1,083 |
| build\CMakeFiles (Files)                                                                                          |          2 |         73 |          0 |         71 |        144 |
| build\CMakeFiles\3.23.1                                                                                           |          4 |        712 |         61 |        166 |        939 |
| build\CMakeFiles\3.23.1 (Files)                                                                                   |          3 |         79 |          0 |         31 |        110 |
| build\CMakeFiles\3.23.1\CompilerIdC                                                                               |          1 |        633 |         61 |        135 |        829 |
| build\source                                                                                                      |          5 |        165 |          0 |         35 |        200 |
| build\source\applib                                                                                               |          1 |         33 |          0 |          7 |         40 |
| build\source\boot                                                                                                 |          1 |         33 |          0 |          7 |         40 |
| build\source\kernel                                                                                               |          1 |         33 |          0 |          7 |         40 |
| build\source\loader                                                                                               |          1 |         33 |          0 |          7 |         40 |
| build\source\shell                                                                                                |          1 |         33 |          0 |          7 |         40 |
| script                                                                                                            |          7 |         71 |         63 |         34 |        168 |
| source                                                                                                            |         63 |      4,590 |        312 |        678 |      5,580 |
| source\applib                                                                                                     |          5 |        190 |         16 |         24 |        230 |
| source\boot                                                                                                       |          4 |         64 |         24 |         16 |        104 |
| source\comm                                                                                                       |          4 |        179 |          2 |         37 |        218 |
| source\kernel                                                                                                     |         43 |      3,901 |        262 |        559 |      4,722 |
| source\kernel (Files)                                                                                             |          1 |         16 |          0 |          3 |         19 |
| source\kernel\core                                                                                                |          3 |        979 |         74 |        126 |      1,179 |
| source\kernel\cpu                                                                                                 |          3 |        367 |         22 |         30 |        419 |
| source\kernel\dev                                                                                                 |          5 |        664 |         53 |         58 |        775 |
| source\kernel\fs                                                                                                  |          1 |         83 |          8 |          6 |         97 |
| source\kernel\include                                                                                             |         19 |        736 |         56 |        176 |        968 |
| source\kernel\include (Files)                                                                                     |          1 |         13 |          8 |          8 |         29 |
| source\kernel\include\core                                                                                        |          3 |        172 |         24 |         38 |        234 |
| source\kernel\include\cpu                                                                                         |          3 |        219 |          8 |         46 |        273 |
| source\kernel\include\dev                                                                                         |          5 |        189 |          0 |         40 |        229 |
| source\kernel\include\fs                                                                                          |          1 |         11 |          0 |          2 |         13 |
| source\kernel\include\ipc                                                                                         |          2 |         27 |          0 |         12 |         39 |
| source\kernel\include\tools                                                                                       |          4 |        105 |         16 |         30 |        151 |
| source\kernel\init                                                                                                |          5 |        528 |         26 |        117 |        671 |
| source\kernel\ipc                                                                                                 |          2 |         96 |          8 |         10 |        114 |
| source\kernel\tools                                                                                               |          4 |        432 |         15 |         33 |        480 |
| source\loader                                                                                                     |          5 |        219 |          0 |         36 |        255 |
| source\shell                                                                                                      |          2 |         37 |          8 |          6 |         51 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| filename                                                                                                          | language                | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| e:\ubuntu\diy-x86os\start\start\CMakeLists.txt                                                                    | CMake                   |         52 |          0 |         13 |         65 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\query\client-vscode\query.json                                | JSON                    |          1 |          0 |          0 |          1 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\cache-v2-2aef6ed75addefb942d3.json                      | JSON                    |      1,339 |          0 |          1 |      1,340 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\cmakeFiles-v1-7ada7c5a1a80f68c4686.json                 | JSON                    |        475 |          0 |          1 |        476 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\codemodel-v2-6db753ea7fea8aba5efe.json                  | JSON                    |        231 |          0 |          1 |        232 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json             | JSON                    |         14 |          0 |          1 |         15 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\directory-source.applib-Debug-5e5d462fbfa8010f6a72.json | JSON                    |         14 |          0 |          1 |         15 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\directory-source.boot-Debug-e32ed8e172d18c41a714.json   | JSON                    |         14 |          0 |          1 |         15 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\directory-source.kernel-Debug-4384d93899d7b295e598.json | JSON                    |         14 |          0 |          1 |         15 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\directory-source.loader-Debug-c085dfc97c955badf5e0.json | JSON                    |         14 |          0 |          1 |         15 |
